landmark_0_x,landmark_0_y,landmark_1_x,landmark_1_y,landmark_2_x,landmark_2_y,landmark_3_x,landmark_3_y,landmark_4_x,landmark_4_y,landmark_5_x,landmark_5_y,landmark_6_x,landmark_6_y,landmark_7_x,landmark_7_y,landmark_8_x,landmark_8_y,landmark_9_x,landmark_9_y,landmark_10_x,landmark_10_y,landmark_11_x,landmark_11_y,landmark_12_x,landmark_12_y,landmark_13_x,landmark_13_y,landmark_14_x,landmark_14_y,landmark_15_x,landmark_15_y,landmark_16_x,landmark_16_y,landmark_17_x,landmark_17_y,landmark_18_x,landmark_18_y,landmark_19_x,landmark_19_y,landmark_20_x,landmark_20_y,landmark_21_x,landmark_21_y,landmark_22_x,landmark_22_y,landmark_23_x,landmark_23_y,landmark_24_x,landmark_24_y,landmark_25_x,landmark_25_y,landmark_26_x,landmark_26_y,landmark_27_x,landmark_27_y,landmark_28_x,landmark_28_y,landmark_29_x,landmark_29_y,landmark_30_x,landmark_30_y,landmark_31_x,landmark_31_y,landmark_32_x,landmark_32_y,exercise
0.849617124,0.684026659,0.864498615,0.705852211,0.86528945,0.711366236,0.866343439,0.717764974,0.86340785,0.703812122,0.863341331,0.707320929,0.863501191,0.71160537,0.861336708,0.758848727,0.858134747,0.747515082,0.835886359,0.691062868,0.834661365,0.688510776,0.798123121,0.812064767,0.758188426,0.746487021,0.669862032,0.860713124,0.615984678,0.781978011,0.538870394,0.855564237,0.480703056,0.785385191,0.492297232,0.865947843,0.446704924,0.793345094,0.48601082,0.851275802,0.444168091,0.800553203,0.497550666,0.841846704,0.457353055,0.797264218,0.550551653,0.633569479,0.532212913,0.603810966,0.35096398,0.353584528,0.332810342,0.358895421,0.262992114,0.76398772,0.249469936,0.730579138,0.275747418,0.834749222,0.255000204,0.807469904,0.152647734,0.83423388,0.143041551,0.799001813,Bridge
0.271988332,0.488682866,0.269139946,0.465741575,0.272931576,0.460038364,0.276515663,0.454320729,0.258298606,0.482627451,0.254514575,0.488525271,0.250694215,0.494994581,0.280130535,0.455098629,0.245769978,0.511995494,0.284457356,0.492787421,0.27330029,0.51491344,0.329258531,0.463172644,0.271098942,0.62291044,0.390827894,0.395382196,0.186801523,0.683426261,0.306767762,0.402631283,0.218569323,0.517341912,0.287103117,0.40845108,0.226080686,0.485536993,0.286411822,0.421712846,0.233252764,0.492539346,0.293004096,0.423651934,0.234132126,0.507137299,0.46588403,0.542879283,0.467227548,0.600334466,0.606251836,0.531601131,0.410538912,0.360696256,0.748341978,0.547688246,0.547415435,0.430224836,0.77500391,0.5838328,0.565648377,0.458759844,0.788390934,0.461700052,0.602745593,0.348111123,Bicycle crunches
0.703141749,0.565323532,0.713155627,0.545431674,0.713229299,0.542812288,0.713355422,0.539947093,0.71296382,0.543534636,0.712843537,0.539582312,0.712676287,0.535363317,0.704181492,0.514137089,0.703125894,0.510947883,0.691787422,0.563901544,0.691251814,0.560502291,0.616496325,0.519842327,0.636313796,0.549747705,0.596736431,0.700053871,0.613319278,0.726045847,0.599343777,0.834144235,0.621390641,0.901765525,0.614648223,0.835983932,0.641206563,0.914089143,0.61985451,0.842654943,0.642492592,0.904136419,0.613629878,0.846941113,0.636220336,0.900760412,0.45138368,0.596640587,0.449570745,0.584626973,0.45587483,0.825087547,0.29753834,0.61254251,0.334899783,0.754551888,0.311615735,0.362303287,0.311002135,0.725912333,0.331962764,0.322643965,0.315965146,0.847673655,0.266838372,0.316585124,Donkey kick
0.845227599,0.390141398,0.851169705,0.364352643,0.850178361,0.36208576,0.849012494,0.35940063,0.849737287,0.361921728,0.847712278,0.358126104,0.845413148,0.353893727,0.82795012,0.339722216,0.825759411,0.338244528,0.826520085,0.403335571,0.825903952,0.398682237,0.712666631,0.380565643,0.734122634,0.414290339,0.687026203,0.610597312,0.700438738,0.645486116,0.696114957,0.789663494,0.715413511,0.843805313,0.723465919,0.794767976,0.750530243,0.861288428,0.728588939,0.799359679,0.752045989,0.85056603,0.717391253,0.803046823,0.740053535,0.844842076,0.464339137,0.46169132,0.483583778,0.508946896,0.273636997,0.486356348,0.475081742,0.816003621,0.265884519,0.211985201,0.274039865,0.719224572,0.284082621,0.153086782,0.233166859,0.68293643,0.191959262,0.160144717,0.25249666,0.838253379,Donkey kick
0.841356874,0.43948248,0.858833313,0.427188516,0.859061241,0.424593329,0.859622896,0.421388447,0.860216081,0.421427965,0.861169279,0.415320933,0.862456083,0.408291727,0.85754931,0.365718752,0.859778404,0.357751906,0.824253619,0.423515439,0.824361384,0.41680336,0.747014701,0.299878359,0.781931281,0.306762069,0.725198984,0.502948284,0.775762737,0.575562298,0.741158843,0.69955647,0.782794416,0.821926653,0.762866974,0.707936645,0.820168614,0.845430791,0.766902387,0.713272929,0.824282825,0.833019614,0.75887543,0.716563582,0.811453104,0.82343173,0.506802976,0.40010637,0.491455019,0.33316043,0.516795039,0.701764107,0.301215023,0.298112839,0.324374706,0.634615183,0.098084383,0.276322871,0.29908672,0.572577357,0.071974844,0.22714825,0.246936262,0.731266141,0.032894254,0.402881652,Donkey kick
0.884767056,0.597251117,0.902986884,0.581914186,0.90318948,0.58016181,0.903320789,0.578176677,0.902358294,0.579006135,0.901956558,0.57497257,0.901164293,0.57023865,0.886807501,0.551667094,0.88076365,0.540174007,0.856497765,0.591782272,0.855474114,0.586974084,0.740565896,0.533082128,0.748478889,0.529384375,0.689755619,0.695873618,0.685609758,0.705711424,0.696046352,0.854442477,0.70182693,0.890715957,0.734087586,0.868658543,0.741124392,0.911234021,0.74342078,0.875651181,0.754510343,0.90652734,0.725380659,0.873122215,0.732500851,0.901377797,0.442143589,0.619862556,0.425495058,0.582569361,0.408805907,0.846544385,0.167288095,0.525211453,0.171403319,0.803546488,0.162175715,0.263548225,0.146549016,0.757179916,0.19347012,0.229032248,0.073694408,0.878487587,0.05641517,0.213900238,Donkey kick
0.275685668,0.372425199,0.26957345,0.34582141,0.270909905,0.343764603,0.272118956,0.3417795,0.260308206,0.353009522,0.253436923,0.356352866,0.243712276,0.361700475,0.257676601,0.356492668,0.212557703,0.390280396,0.277945727,0.397001535,0.266054451,0.411226094,0.298331648,0.442413002,0.23535499,0.581967711,0.421666563,0.533413947,0.366778076,0.655966759,0.57558012,0.581519723,0.501581013,0.710587382,0.617004097,0.602565825,0.542760015,0.74940747,0.619555175,0.596777081,0.548006237,0.727199793,0.600437641,0.594598114,0.536551535,0.712446451,0.507259786,0.598325849,0.469805062,0.66494137,0.665826142,0.282083631,0.480489731,0.375734299,0.737305164,0.624910593,0.571352243,0.699460328,0.715056121,0.707003593,0.560097516,0.760636926,0.836858749,0.734942555,0.650917232,0.779618323,Heel touch
0.714855671,0.433828533,0.730547667,0.430289596,0.734463334,0.437539369,0.739089131,0.444742382,0.725732386,0.415223181,0.725444794,0.410230309,0.725472331,0.405407876,0.759592056,0.47345832,0.736519516,0.417375684,0.712697923,0.464589894,0.706824243,0.444439769,0.725680709,0.628012657,0.697545111,0.430463612,0.598906815,0.721605539,0.585760057,0.463248938,0.480002016,0.782103062,0.489623129,0.471199304,0.44654721,0.806876361,0.463967979,0.460684299,0.439997494,0.777139902,0.473055989,0.474036247,0.449147403,0.763296247,0.475592524,0.475301415,0.534699321,0.661779404,0.522073746,0.557127059,0.457337081,0.415498435,0.411612928,0.307191461,0.383318424,0.737176061,0.363591522,0.585564256,0.384034365,0.798595369,0.371444166,0.635940075,0.290521413,0.830441296,0.277162254,0.64782232,Heel touch
0.694367945,0.2708745,0.71137625,0.268240958,0.715276122,0.273941755,0.71958375,0.280864865,0.704063654,0.257774234,0.702596903,0.255420506,0.701283872,0.253442615,0.73135221,0.323234856,0.707975268,0.278811544,0.690933466,0.300970376,0.683472097,0.287720323,0.691518247,0.475980699,0.636303902,0.331521928,0.588542759,0.584617198,0.532195747,0.426393569,0.494054437,0.665414453,0.43184346,0.460709095,0.464637071,0.716888249,0.411916316,0.474455535,0.452388614,0.6978845,0.413516134,0.477464139,0.458794504,0.677571714,0.423798382,0.478969842,0.505177021,0.561724365,0.4529939,0.495903015,0.433887124,0.29653573,0.269180924,0.226077139,0.419181556,0.688459873,0.260213017,0.576989055,0.435731083,0.71966511,0.276066422,0.629920363,0.349272072,0.787249565,0.177660763,0.670838833,Heel touch
0.596554995,0.474368781,0.614385247,0.473143607,0.617563605,0.479770035,0.62087667,0.486807048,0.610336304,0.459931523,0.610247374,0.456573755,0.61018312,0.453460872,0.632142067,0.515324593,0.619013309,0.475425541,0.590134144,0.502789021,0.585840702,0.486779451,0.571221054,0.646863401,0.572097182,0.498553902,0.447470486,0.714083374,0.481618494,0.471751988,0.337578326,0.765412927,0.395554036,0.417375654,0.309058934,0.790198207,0.370653212,0.391494721,0.302812636,0.782776713,0.372453779,0.399769306,0.312132835,0.768454671,0.380108982,0.410374165,0.382353246,0.676605463,0.373957098,0.594756246,0.29989624,0.453432351,0.267582476,0.387645453,0.223610878,0.784730375,0.195461825,0.643238842,0.23190622,0.828903139,0.199180722,0.680450559,0.137735486,0.855716765,0.112377152,0.70485884,Heel touch
0.657510996,0.217169389,0.664080501,0.208276168,0.666630626,0.208644599,0.669379354,0.209054321,0.656406164,0.207063198,0.653499544,0.206502378,0.65076369,0.20580174,0.673666954,0.218503922,0.649424672,0.212070405,0.660506845,0.230883121,0.651442468,0.229502112,0.692295134,0.290917635,0.613896132,0.284534484,0.732350945,0.194699258,0.581297219,0.180376798,0.688752353,0.087890625,0.621185541,0.09078449,0.683592379,0.069371253,0.636709988,0.072441101,0.677295268,0.068660289,0.639429331,0.073885322,0.675311685,0.075133055,0.635689497,0.080550522,0.672511756,0.528298974,0.620931685,0.521659553,0.731714845,0.645804644,0.556439102,0.649780273,0.803577006,0.800246119,0.496254116,0.811057448,0.797377408,0.820851266,0.488178015,0.834689856,0.809440851,0.839141011,0.47083649,0.853245139,Jumping jacks
0.689084589,0.28194648,0.69008559,0.269672602,0.691897929,0.269665688,0.694016814,0.269831955,0.681954145,0.269447982,0.678419411,0.269282222,0.674740791,0.269559056,0.695189059,0.275777489,0.666602731,0.276622504,0.69255197,0.293936312,0.682996988,0.293584228,0.722092628,0.32629028,0.640193105,0.329420447,0.770715296,0.267626286,0.589025974,0.280208766,0.811883748,0.192170113,0.53870368,0.204052269,0.824531555,0.171706617,0.523124218,0.187350512,0.821542501,0.167836547,0.524767041,0.180865198,0.81612885,0.175320238,0.530543208,0.186247796,0.707402766,0.542584419,0.657366991,0.545926511,0.73839438,0.665145218,0.626321137,0.66860348,0.767710924,0.79774785,0.595255375,0.802886069,0.761863768,0.816978395,0.600191653,0.820410967,0.782858372,0.856876969,0.580955923,0.863986731,Jumping jacks
0.295473635,0.242573649,0.302980155,0.228702575,0.307057261,0.228965491,0.311257035,0.229369119,0.292277843,0.227479503,0.289405286,0.22699599,0.286757141,0.226797774,0.317721307,0.239977986,0.285663635,0.237529323,0.304017067,0.257892907,0.290763378,0.255735695,0.346404821,0.309879482,0.255328625,0.305875182,0.408623636,0.248973325,0.195995674,0.258037746,0.434699178,0.151039988,0.146842271,0.1599859,0.44252497,0.118838191,0.131120801,0.130982846,0.436202705,0.114490628,0.135062754,0.12415836,0.431644797,0.125599295,0.141735703,0.135230333,0.317875385,0.55775553,0.259106457,0.553272009,0.350623757,0.704784989,0.230374694,0.722920656,0.386525244,0.869446754,0.205673724,0.885021985,0.385546327,0.890293896,0.213273421,0.91141367,0.392126352,0.943087399,0.176157251,0.951735675,Jumping jacks
0.865065813,0.575138628,0.881062388,0.594598889,0.881606221,0.599862695,0.882292151,0.605147541,0.880503178,0.591478288,0.880630195,0.594328761,0.880937219,0.597425163,0.874649525,0.64472878,0.87404263,0.633777857,0.848093569,0.59286803,0.846919894,0.588174462,0.798457861,0.715011895,0.77691865,0.651122928,0.923459768,0.730004728,0.858492374,0.624080062,0.885406494,0.711119771,0.878670096,0.68211937,0.883832455,0.704756618,0.880912423,0.693417668,0.877724171,0.705193758,0.877741694,0.694800556,0.874340117,0.703561366,0.872904658,0.688516021,0.489499032,0.68681699,0.488615155,0.654705703,0.311983407,0.500841677,0.315051585,0.502006888,0.115631729,0.369507283,0.126763463,0.379631579,0.070476949,0.388969123,0.081796408,0.401071668,0.099493496,0.23158291,0.110868901,0.247201145,legraise
0.732560813,0.559550881,0.748363554,0.555204093,0.750469029,0.558355808,0.752796888,0.561653733,0.746655226,0.552758694,0.747280359,0.554081261,0.748042405,0.555608809,0.764487982,0.591884792,0.758790493,0.582940042,0.728966057,0.584554791,0.727501512,0.580315411,0.739655733,0.709815145,0.716935337,0.644450784,0.749448836,0.585872769,0.725195885,0.532264769,0.789833724,0.616621077,0.767208815,0.582988977,0.801659584,0.624163508,0.780802369,0.591926336,0.800138235,0.63351655,0.777262449,0.604978263,0.793848038,0.633735657,0.770558774,0.606544912,0.498481303,0.706134498,0.500773787,0.661050022,0.354460061,0.512193322,0.368673801,0.501401186,0.197041482,0.336103857,0.213808268,0.347090274,0.169655591,0.347498059,0.187502801,0.360222071,0.17117545,0.213068306,0.195492297,0.223801211,legraise
0.747873545,0.735285878,0.761986136,0.751683354,0.762044311,0.756156921,0.762216508,0.761140108,0.762163877,0.748674929,0.762341142,0.750943482,0.762760162,0.753405511,0.757220149,0.795620143,0.757739782,0.785041749,0.733753264,0.748928487,0.733838737,0.743404984,0.696792781,0.845498979,0.683783233,0.797602952,0.588829756,0.877321184,0.571844161,0.82346791,0.48460713,0.884184778,0.474203169,0.838905096,0.453477144,0.896820724,0.443977892,0.835988343,0.448404253,0.888620317,0.441110522,0.84293592,0.459468901,0.882328093,0.452363104,0.842535973,0.494133383,0.811695874,0.490773588,0.778268456,0.511160254,0.498884678,0.508795559,0.498177767,0.499424875,0.202350453,0.499419689,0.200590372,0.474123001,0.166765451,0.472608089,0.169206798,0.536919832,0.088690221,0.535950303,0.091826439,legraise
0.232424289,0.71981293,0.213257015,0.734001279,0.213137344,0.73586309,0.21315366,0.737915695,0.213607281,0.738009453,0.213635236,0.742127419,0.213711768,0.746633053,0.224410236,0.764260471,0.223323032,0.774252176,0.255846709,0.723692894,0.256591141,0.728341043,0.36457324,0.752568126,0.329831928,0.814946294,0.544067323,0.785218596,0.516062737,0.851256371,0.724483788,0.804869771,0.695771456,0.877710998,0.768728733,0.805698216,0.75280118,0.897732735,0.773660898,0.810881257,0.759847403,0.886772156,0.756304622,0.812149405,0.743256927,0.876163244,0.678335965,0.736990869,0.670052648,0.777341485,0.614215851,0.491867959,0.602552176,0.512376368,0.583094835,0.239093736,0.58288753,0.239426762,0.613820255,0.199668288,0.610892713,0.193477809,0.490656614,0.174169347,0.489890814,0.170913637,legraise
0.709516346,0.682549119,0.719144464,0.675616324,0.719355464,0.675983787,0.719481111,0.676120341,0.718218923,0.668634176,0.717772603,0.663740456,0.71717304,0.658488274,0.713977575,0.658666015,0.711045146,0.636786819,0.699224353,0.683191597,0.697673559,0.676157355,0.648144066,0.666484714,0.664311826,0.660560131,0.652540565,0.77901125,0.673050761,0.777058184,0.67050457,0.869558096,0.68703711,0.893351555,0.686885059,0.879029572,0.706012726,0.90933913,0.691286504,0.881436706,0.709127963,0.903646648,0.684128046,0.879747868,0.703439534,0.899503589,0.53286314,0.655249953,0.517455816,0.642163336,0.614428878,0.768112004,0.405984402,0.745475888,0.50947088,0.788503051,0.281539083,0.764239848,0.490219682,0.765310049,0.259155691,0.810867906,0.494874775,0.85518527,0.267189026,0.804549456,mountain
0.217705578,0.595286846,0.21287328,0.576778054,0.213926047,0.574323773,0.21495235,0.571651757,0.212342352,0.577017307,0.213036835,0.574867368,0.213709265,0.57252425,0.229964465,0.552753627,0.227824181,0.552930415,0.233110577,0.597105801,0.232940197,0.597851813,0.300781131,0.57767415,0.317223728,0.571932256,0.303708255,0.737824082,0.321221292,0.715981543,0.295353591,0.89962405,0.307014823,0.84875381,0.272066593,0.915535927,0.285988688,0.849455655,0.264538765,0.907090485,0.281671315,0.8535496,0.275819033,0.903913379,0.290081978,0.859075606,0.499018282,0.592294097,0.472671568,0.612956762,0.624505401,0.686002851,0.368835211,0.713097215,0.74906075,0.788912117,0.504581749,0.786352813,0.776506603,0.781325161,0.530135393,0.770713031,0.738106012,0.892013669,0.489142746,0.870196939,mountain
0.822845161,0.493821055,0.842712879,0.483989656,0.84301275,0.481232107,0.843336344,0.478009939,0.843243301,0.480685383,0.843857586,0.476004422,0.844489932,0.470400691,0.837622941,0.429204673,0.838650107,0.421799242,0.802746058,0.47774896,0.802350521,0.472953379,0.716719806,0.381919444,0.737669408,0.399727464,0.714690268,0.585863948,0.726566792,0.625190735,0.724926472,0.762793303,0.750753522,0.833125234,0.752624214,0.765414059,0.783028185,0.849428773,0.759220839,0.770271063,0.78530407,0.833223939,0.748838305,0.772511959,0.777142227,0.829918742,0.461179882,0.404316187,0.487857431,0.421298295,0.271952093,0.556071639,0.618655622,0.678833842,0.08829695,0.693186879,0.393326789,0.703887105,0.052415609,0.687953949,0.368243009,0.658863544,0.097700745,0.788725734,0.326858729,0.809985578,mountain
0.132714897,0.37469551,0.121311933,0.349108875,0.122270159,0.344849825,0.123291492,0.339930296,0.120256692,0.350759685,0.120495908,0.348014623,0.120700188,0.34485656,0.142409563,0.304492354,0.138489038,0.311475188,0.152583361,0.373488069,0.152205765,0.376788288,0.233961016,0.306244254,0.242076725,0.294894397,0.267992288,0.535221696,0.271071166,0.512590826,0.25237602,0.76597333,0.263413578,0.702869356,0.222180873,0.785926461,0.228162348,0.719301224,0.21448952,0.771322727,0.224737734,0.726469874,0.22663711,0.764890194,0.239380032,0.723021507,0.464127243,0.395762861,0.475265503,0.38884896,0.376508534,0.684539557,0.646569848,0.517144918,0.565471113,0.558763623,0.817767739,0.596584201,0.578394115,0.509724736,0.861318946,0.590011179,0.65336287,0.609388113,0.802002788,0.715050101,mountain
